# Generated by ci/census/census-inputs.py --write (corpus#26).
# What docs/census/validity-census.tsv was computed over: one
# sha256 per node across every tracked file in its directory.
# Re-record ONLY after re-running the census, never to silence it.
cpp-all-your-base	cd980cf2c13c51feb55f19aa8f02f83f40f39d872234a598d52282e4ff36e69d
cpp-allergies	846b396241499c959c5fef25484b2724b414dbb1ce66b6c9ea98f9a5dc6cd251
cpp-bank-account	4a621ff09da2ccfe592702cae64a01cf5e0b37de7192c81b75b53166f75932ce
cpp-binary-search-tree	570fcf96cc49aaa831ea1639f15b4923ce3d8b5a8b39160e37243fe7a358a871
cpp-circular-buffer	12d50de22fc410ef9c3d10d039d799aea242d37c958b4ba642ff68e6380ca125
cpp-clock	acdf900e6265c358d206f7da72fb99ec17911ec676af4798b32edebad2cb4ffb
cpp-complex-numbers	d185de81ef1c8ea3b1dc4dd67be590920809619f7cc888ed5c49bed3f195e233
cpp-crypto-square	84e5e6210c5475c0c29b1edda3d5d18b978e4617694ee6832cc5bb0386e76ef9
cpp-diamond	56991ab7d90cd6f704fe933572e73a734bf807f8d660f700f78fcd910c2f5e07
cpp-dnd-character	65749421e30a05d04801e60194f4896d00aa3489b410a6b059fe368bf28d16a4
cpp-gigasecond	e35be3ed0f80de079fdd696b966e3f48c7fe3f0c49ee4745540a08d6c8f68d7a
cpp-grade-school	b7d1e6f2ead82755e8ddb4d4581c23f7ac1c3e08a65afbb16be12bbd1292f9c3
cpp-kindergarten-garden	4472cb9789d44d689cca6dd5c2983671d1db5ee29280a0de238fbb989ea29d06
cpp-knapsack	ae99c617c216e6c3c72749c3f82f337f541dfde3afd0ce2be70d32895d3d835d
cpp-linked-list	c07b54580ae6e1baf3b4fc4c0e825fe0798e654a66d2b22ab41f3b89afeb8157
cpp-meetup	624404dd088968e589c17fe4dd534a21575fd61bf10b6629c6571bc89f65266a
cpp-parallel-letter-frequency	caa0a0660c18276ac72b27c48dcaeb3a34ea95e3137b41e13bb078a35f8db13c
cpp-perfect-numbers	40948e1c47944d105da1352968596614b6e151bd2cb32850b4b312588205916d
cpp-phone-number	0158b596f18c3582b06af3f82be101859861cbf2a05c33200c265452cfc663b7
cpp-queen-attack	94ba33f2a74a0dcaaeffb2edf5e5107e49d05317a1b0b225b363d57722f540f5
cpp-robot-name	4a3d261cbe65408db08e0bc70b7681e99a1b48ac0bbf297bf65f3dfd423a2efc
cpp-space-age	6410b49879a3f94705f12a6ec77284b192c03133f4582817f1da9a912d7f965b
cpp-spiral-matrix	0ab00893390609af460020c2cd50911a7fce5b5a3fe4f695b2383a5cb64ca416
cpp-sublist	2b0b336e3efc77e1a3341f04bb250f546d7b690ec012d38d6f1551e254ce52f7
cpp-yacht	d54921ff27deaf4e0c7861b8249933e69fc8481791a68813e1b81a37f2dee2d9
cpp-zebra-puzzle	22d64138dd7a2c2a65bfe364a860a74bc18711e50f4f394eef0180558a3e7f0b
go-01-compact-path	d6597b9ac723008a8bfbe506fb37dfcf93be366a0a95877385d427f8bfa29d27
go-02-longest-common-dir	8b4e20d21f675044ea2d9429f270e38dd10ea19c5bf710724ba3b5a25707fa21
go-03-strip-prefix-dir	8a9d049fdc17327e66fb32144f716b285b26631eb2b23da071db0cad32bf336b
go-04-encode-decode-roundtrip	5667fd23229e2135aa4d82b512351f83465e6835e6921b2997818b0edb67af81
go-05-split-join-ext-roundtrip	589d5526ea8575871d397073af67cdd17e0fe07836302c36d57b2de3476b8b89
go-06-visible-count	f40980d287c2ee10420dd0bb872e0cc618fd8dcb3394e977984f4a6ad99bebbb
go-alphametics	09cb9c551f61982556e33266bd13d94f5176f8f9dbe6d89ddeef8cb32f4f986d
go-beer-song	46e45ac450e46af155dd96466abcacbc716d79c06b7ee0845d3de919430820d0
go-book-store	b049bd67e804234fdec48cba780ef806277a679460270eaeaf6986edc063bcc4
go-bottle-song	6c0662b1e537c43f1808d30369e9c0b9168de35c7ba1287a7bb36242d12431ea
go-bowling	00c34433de7973a68c17c81c188ced03d62c9806437503fd8b7e11baf0f9b343
go-connect	6930aaea6a461aeb89ce4fcb186649266f6a1baac34bc7f1acd93005b5419cb6
go-counter	4aabc3fdb6e219c6b7df2c563b9f7207d75f41c12cb2ac2c554bc87cb26bc8c0
go-crypto-square	29acacf8fe1a5aa45aa9cdb38922607524c873f4e55eecb37f1c85413dbc7705
go-dnd-character	0e17b36ae166baa2375da6ab81680c0d3577c91e964e6804350ef33864370389
go-dominoes	d22a1a9514799a7ae4cc2698dace14cec3cdd1e2ee4deaa96b7fffb274316217
go-error-handling	f9c657d902e1312fe56976b54f51c30179825ef7a3f4593e5cf0f83d07869bd6
